"año","distrito_id","distrito_nombre","seccionprovincial_id","seccionprovincial_nombre","seccion_id","seccion_nombre"
"2023","22","Santiago del Estero","0","","22","Río Hondo"
"2023","22","Santiago del Estero","0","","23","Silípica"
"2023","22","Santiago del Estero","0","","24","San Martín"
"2023","22","Santiago del Estero","0","","25","Salavina"
"2023","22","Santiago del Estero","0","","26","Sarmiento"
"2023","22","Santiago del Estero","0","","27","General Taboada"
"2023","23","Tucumán","1","Capital","1","Capital"
"2023","23","Tucumán","2","Este","9","Graneros"
"2023","23","Tucumán","2","Este","10","Simoca"
"2023","23","Tucumán","2","Este","11","Leales"
"2023","23","Tucumán","2","Este","12","Cruz Alta"
"2023","23","Tucumán","2","Este","13","Burruyacú"
"2023","23","Tucumán","2","Este","14","Trancas"
"2023","23","Tucumán","3","Oeste","2","Lules"
"2023","23","Tucumán","3","Oeste","3","Famaillá"
"2023","23","Tucumán","3","Oeste","4","Monteros"
"2023","23","Tucumán","3","Oeste","5","Chicligasta"
"2023","23","Tucumán","3","Oeste","6","Río Chico"
"2023","23","Tucumán","3","Oeste","7","Juan Bautista Alberdi"
"2023","23","Tucumán","3","Oeste","8","La Cocha"
"2023","23","Tucumán","3","Oeste","15","Yerba Buena"
"2023","23","Tucumán","3","Oeste","16","Tafí Viejo"
"2023","23","Tucumán","3","Oeste","17","Tafí del Valle"
"2023","24","Tierra del Fuego, Antártida e Islas del Atlántico Sur","0","","1","Ushuaia"
"2023","24","Tierra del Fuego, Antártida e Islas del Atlántico Sur","0","","2","Río Grande"
"2023","24","Tierra del Fuego, Antártida e Islas del Atlántico Sur","0","","3","Antártida Argentina"
"2023","24","Tierra del Fuego, Antártida e Islas del Atlántico Sur","0","","5","Tolhuin"
